,job title,ONET skill,skill name,context
0,Media Consultant,43232405-Self,self,"The ideal candidate is energetic, self-motivated, team-oriented, and customer-centric."
1,Media Consultant,43232405-Self,self,"We are proud to be an equal opportunity employer College degree preferred, 2-5 years experience in print and/or online advertising sales and be able to show consistent sales results in previous positions, Knowledge of the IT industry is preferred, Track record of creativity in sales approaches and solutions, Track record of successfully meeting and exceeding sales goals in media sales relevant to 1105 Medias line of business, Excellent client  presentation and communication skills as well as strong customer service and organizational skills, The ideal candidate is energetic, self-motivated, team-oriented, and customer-centric, Understanding of how to research potential customers and use online analytics from a sales perspective, Weekly local travel to meet with clients/prospects is required, Minimal non local travel a few times a year is required"
2,Social Media Intern,44112002-Calendars,calendars,"Assist in the management of multiple media brands' social media outlets build content for positing with our editorial and marketing teams execute on promotion calendars for timely posting assist in developing key initiatives for further engaging our audiences through social media channels monitor posts on various industry sites, blogs, forums, and social networks."
3,Social Media Intern,43232610-ImPACT,impact,"What you'll receive: the opportunity to drive expansion and assist with social media strategy in the B2B media market a great opportunity to work with various areas of the business -LRB-E.G., marketing, editorial, executive management-RRB- to apply your classroom knowledge in the real world you will play an important role in supporting 1105 media's brands and user communities, grow your social media experience, and work alongside our exceptionally dedicated and creative team in addition to being a social media superstar, the right candidate has the following skills: exceptional attention to detail outstanding written and verbal communication skills strong PC, technology, and web search experience strong instincts for spotting top influencers and industry trends the ability to multi-task and manage changing priorities the drive to make a significant and positive impact in everything you do a team player mindset and willingness to share your ideas and solutions strong interest in learning ability to work 8 hours per week   this position will focus on the technology, enterprise computing and government/education -LRB-public sector-RRB- areas of 1105."
4,Social Media Intern,43232701-Player,player,"What you'll receive: the opportunity to drive expansion and assist with social media strategy in the B2B media market a great opportunity to work with various areas of the business -LRB-E.G., marketing, editorial, executive management-RRB- to apply your classroom knowledge in the real world you will play an important role in supporting 1105 media's brands and user communities, grow your social media experience, and work alongside our exceptionally dedicated and creative team in addition to being a social media superstar, the right candidate has the following skills: exceptional attention to detail outstanding written and verbal communication skills strong PC, technology, and web search experience strong instincts for spotting top influencers and industry trends the ability to multi-task and manage changing priorities the drive to make a significant and positive impact in everything you do a team player mindset and willingness to share your ideas and solutions strong interest in learning ability to work 8 hours per week   this position will focus on the technology, enterprise computing and government/education -LRB-public sector-RRB- areas of 1105."
5,Social Media Intern,44112002-Calendars,calendars,"Assist in the management of multiple media brands' social media outlets build content for positing with our editorial and marketing teams execute on promotion calendars for timely posting assist in developing key initiatives for further engaging our audiences through social media channels monitor posts on various industry sites, blogs, forums, and social networks."
6,Social Media Intern,43232610-ImPACT,impact,"What you'll receive: the opportunity to drive expansion and assist with social media strategy in the B2B media market a great opportunity to work with various areas of the business -LRB-E.G., marketing, editorial, executive management-RRB- to apply your classroom knowledge in the real world you will play an important role in supporting 1105 media's brands and user communities, grow your social media experience, and work alongside our exceptionally dedicated and creative team in addition to being a social media superstar, the right candidate has the following skills: exceptional attention to detail outstanding written and verbal communication skills strong PC, technology, and web search experience strong instincts for spotting top influencers and industry trends the ability to multi-task and manage changing priorities the drive to make a significant and positive impact in everything you do a team player mindset and willingness to share your ideas and solutions strong interest in learning ability to work 8 hours per week"
7,Social Media Intern,43232701-Player,player,"What you'll receive: the opportunity to drive expansion and assist with social media strategy in the B2B media market a great opportunity to work with various areas of the business -LRB-E.G., marketing, editorial, executive management-RRB- to apply your classroom knowledge in the real world you will play an important role in supporting 1105 media's brands and user communities, grow your social media experience, and work alongside our exceptionally dedicated and creative team in addition to being a social media superstar, the right candidate has the following skills: exceptional attention to detail outstanding written and verbal communication skills strong PC, technology, and web search experience strong instincts for spotting top influencers and industry trends the ability to multi-task and manage changing priorities the drive to make a significant and positive impact in everything you do a team player mindset and willingness to share your ideas and solutions strong interest in learning ability to work 8 hours per week"
8,Automotive Service Manager-Norfolk Car Care Center,27111802,levels,"Continually develops plans, programs, and promotions to increase production and customer service satisfaction levels."
9,Automotive Service Manager-Norfolk Car Care Center,2.B.5.a,time management,Time Management and multi-tasking - must be able to perform multiple tasks and use time efficiently.
10,Automotive Service Manager-Hampton Car Care Center,27111802,levels,"Continually develops plans, programs, and promotions to increase production and customer service satisfaction levels."
11,Automotive Service Manager-Hampton Car Care Center,2.B.5.a,time management,Time Management and multi-tasking - must be able to perform multiple tasks and use time efficiently.
12,Service Truck Operator-Norfolk,25101507-Trucks,trucks,You will switch between trucks as needed and will most likely not use the same truck on a permanent basis.
13,Service Truck Operator-Norfolk,27111802,levels,All Service truck operators are required to maintain the professional image and customer service levels of AAA.
14,Service Truck Operator-Norfolk,2.C.3.e,mechanical,This position requires some mechanical aptitude/knowledge.
15,Service Truck Operator-Norfolk,2.B.5.a,time management,Time Management & multi-tasking - must be able to perform multiple tasks and use time efficiently.
16,Automotive Technician-Chesapeake,25101503-Automobiles,automobiles,Perform minor diagnostics on automobiles as required.
17,Automotive Technician-Chesapeake,23251502-Brakes,brakes,"Repair vehicles according to manufacturers' specifications including, but not limited to, brakes, suspension, exhaust, drive train, cooling system, tires, alignments, air conditioning/heating, ignition system, and fuel system."
18,Lube Technician-Norfolk,25101503-Automobiles,automobiles,This position performs minor repairs and lube services to automobiles.
19,Lube Technician-Norfolk,25101503-Automobiles,automobiles,Responsibilities include: perform oil changes and lubrication services to automobiles.
20,Lube Technician-Norfolk,2.B.3.d,installation,Perform tire repairs and installation services to automobiles.
21,Lube Technician-Norfolk,25101503-Automobiles,automobiles,Perform tire repairs and installation services to automobiles.
22,Lube Technician-Norfolk,25101503-Automobiles,automobiles,"Perform any other minor repairs to automobiles as assigned by a lead tech or service writer, according to his/her abilities."
23,Lube Technician-Norfolk,43232605-AUTO,auto,"All applicants must meet the following qualifications: Automotive Repair Knowledge -Minimum 1 year automotive tire, Lube, or general repair experience or six months of auto trade school or other formalized training program.must provide own full set of tools."
24,Lube Technician-Norfolk,2.B.5.a,time management,"Time Management and multi-tasking -must be able to perform multiple tasks and use time efficiently.must be able to deal with negative emotions from others, displaying a positive, caring attitude on each interaction."
25,Automotive Technician-Williamsburg,23251502-Brakes,brakes,"Repairs vehicles according to manufacturers' specifications including, but not limited to, brakes, suspension, exhaust, electrical, drive train, cooling system, ignition system, tires, alignments, air conditioning/heating, engine performance, and fuel system."
26,Automotive Technician-Williamsburg,2.C.3.e,mechanical,Oversees all mechanical repairs.
27,Insurance Agent,43232402-C,c,Current license of P&C;.
28,Insurance Agent,2.A.1.b,active listening,"Active listening-- listening to, interpreting, understanding, and processing verbal information; probing to ensure all key information is obtained from member."
29,Insurance Agent,2.A.1.d,speaking,"Communication and telephone skills-- using proper telephone etiquette and speaking in a clear, understandable manner; tactfully controlling interactions in order to efficiently obtain and give necessary information; clearly explaining itineraries, costs, and other travel related information; preparing written communications and documents."
30,Automotive Technician-Suffolk,25101503-Automobiles,automobiles,Perform minor diagnostics on automobiles as required.
31,Automotive Technician-Suffolk,23251502-Brakes,brakes,"Repair vehicles according to manufacturers' specifications including, but not limited to, brakes, suspension, exhaust, drive train, cooling system, tires, alignments, air conditioning/heating, ignition system, and fuel system."
32,State Inspector- Chesapeake,25101503-Automobiles,automobiles,Perform oil changes and lubrication services to automobiles.
33,State Inspector- Chesapeake,2.B.3.d,installation,Perform tire repairs and installation services to automobiles.
34,State Inspector- Chesapeake,25101503-Automobiles,automobiles,Perform tire repairs and installation services to automobiles.
35,State Inspector- Chesapeake,25101503-Automobiles,automobiles,Perform any other basic repairs to automobiles as assigned by a lead tech or manager/service manager/service writer according to his/her abilities.
36,State Inspector- Chesapeake,23251502-Brakes,brakes,"This could include but not be limited to brakes, suspension, alignments, parts changing, exhaust, ac/heating, maintenance inspections, and tune-ups."
37,State Inspector- Chesapeake,2.B.5.a,time management,Time Management and multi-tasking -must be able to perform multiple tasks and use time efficiently.
38,State Inspector- Suffolk,25101503-Automobiles,automobiles,Perform oil changes and lubrication services to automobiles.
39,State Inspector- Suffolk,2.B.3.d,installation,Perform tire repairs and installation services to automobiles.
40,State Inspector- Suffolk,25101503-Automobiles,automobiles,Perform tire repairs and installation services to automobiles.
41,State Inspector- Suffolk,25101503-Automobiles,automobiles,Perform any other basic repairs to automobiles as assigned by a lead tech or manager/service manager/service writer according to his/her abilities.
42,State Inspector- Suffolk,23251502-Brakes,brakes,"This could include but not be limited to brakes, suspension, alignments, parts changing, exhaust, ac/heating, maintenance inspections, and tune-ups."
43,State Inspector- Suffolk,2.B.5.a,time management,Time Management and multi-tasking -must be able to perform multiple tasks and use time efficiently.
44,State Inspector- Virginia Beach,25101503-Automobiles,automobiles,Perform oil changes and lubrication services to automobiles.
45,State Inspector- Virginia Beach,2.B.3.d,installation,Perform tire repairs and installation services to automobiles.
46,State Inspector- Virginia Beach,25101503-Automobiles,automobiles,Perform tire repairs and installation services to automobiles.
47,State Inspector- Virginia Beach,25101503-Automobiles,automobiles,Perform any other basic repairs to automobiles as assigned by a lead tech or manager/service manager/service writer according to his/her abilities.
48,State Inspector- Virginia Beach,23251502-Brakes,brakes,"This could include but not be limited to brakes, suspension, alignments, parts changing, exhaust, ac/heating, maintenance inspections, and tune-ups."
49,State Inspector- Virginia Beach,2.B.5.a,time management,Time Management and multi-tasking -must be able to perform multiple tasks and use time efficiently.
50,Automotive Service Manager-Chesapeake Car Care Center,27111802,levels,"Continually develops plans, programs, and promotions to increase production and customer service satisfaction levels."
51,Automotive Service Manager-Chesapeake Car Care Center,2.B.5.a,time management,Time Management and multi-tasking - must be able to perform multiple tasks and use time efficiently.
52,Supply Specialist (SCA),1.A.1.b.2,originality,Inspects Oem or FAA form 8130-3 / Certificate of conformance documentation for originality and serial number.
53,Supply Specialist (SCA),2.C.10,transportation,"Package materials for transportation, including Hazmat Materials IAW PWS requirements."
54,Supply Specialist (SCA),1.A.1.b.2,originality,Inspects Oem or FAA form 8130-3 / Certificate of conformance documentation for originality and serial number.
55,Supply Specialist (SCA),43232405-SKILL,skill,"The requirements listed are representative of the knowledge, skill, and/or ability required."
56,Site Support Lead,2.A.1.c,writing,Essential duties and responsibilities: Reports in writing and orally to AAR DSL management.
57,Site Support Lead,43232402-C,c,Responding to on-site supply requirements generated by the squadron in support of C-40A organizational maintenance.
58,Site Support Lead,42191808-Frames,frames,Ensures tasks are completed within estimated time frames and budget constraints.
59,Site Support Lead,2.C.10,transportation,Selects most efficient means of transportation and shipping.
60,Site Support Lead,2.C.10,transportation,"Coordinate CFT -LRB-contract field team-RRB- personnel requirements and transportation, assembly and shipment of a CFT support kit."
61,Site Support Lead,27111802,levels,Establishes all baseline minimum quantity levels.
62,Site Support Lead,42181904-Monitors,monitors,Monitors each task and keeps AAR DSL leadership abreast of all problems and accomplishments.
63,Site Support Lead,2.C.3.c,design,Design and conduct research or technical studies to support functional areas.
64,Site Support Lead,43232405-SKILL,skill,"The requirements listed are representative of the knowledge, skill, and/or ability required."
65,Site Support Lead,2.A.1.f,science,Education and/or experience: Required: Bachelor of Arts degree -LRB-B.A.-RRB- or bachelor of science degree -LRB-B.S.-RRB- or bachelor of Business Administration -LRB-B.B.A.-RRB- from four-year college or university; or Ten -LRB-10-RRB- years' related experience.
66,Supply Specialist (SCA),1.A.1.b.2,originality,Inspects Oem or FAA form 8130-3 / certificate of conformance documentation for originality and serial number.
67,Supply Specialist (SCA),2.C.10,transportation,"Package materials for transportation, including Hazmat Materials IAW PWS requirements."
68,Supply Specialist (SCA),1.A.1.b.2,originality,Inspects Oem or FAA form 8130-3 / Certificate of conformance documentation for originality and serial number.
69,Supply Specialist (SCA),43232405-SKILL,skill,"The requirements listed are representative of the knowledge, skill, and/or ability required."
70,Drafter,39121002-Power transformers,power transformers,"ABB is seeking a drafter to prepare engineering drawings and data packages of moderate complexity for such products as components, hardware, assemblies and equipment, and perform other related duties for the manufacturing of small power transformers."
71,Drafter,2.C.3.c,design,"Typical duties/responsibilities may include, but are not limited to, the following: Perform Mathematical calculations, use most appropriate drafting equipment such as computer aided design, related hardware/software or mechanical equipment and follow general instructions to produce drawings of moderately complex products, in accordance with departmental procedures and standard drafting practices."
72,Drafter,2.C.3.e,mechanical,"Typical duties/responsibilities may include, but are not limited to, the following: Perform Mathematical calculations, use most appropriate drafting equipment such as computer aided design, related hardware/software or mechanical equipment and follow general instructions to produce drawings of moderately complex products, in accordance with departmental procedures and standard drafting practices."
73,Drafter,2.C.3.c,design,"Check completed drawings for accuracy, completeness, design practices and standard applications."
74,Supervisor / Lead Testers,2.B.3.d,installation,"ABB is seeking transformer field service supervisor/lead testers to analyze requirements and assess changes for transformer equipment, and consult and negotiate with customers regarding installation, modification, and repair of transformer equipment and products in customer field locations."
75,Supervisor / Lead Testers,39121003-Transformers,transformers,"You'll work as part of our power products team, which engineers solutions and products such as switchgear, capacitors, distribution, and traction transformers."
76,Supervisor / Lead Testers,39121003-Transformers,transformers,We're the world's largest supplier of transformers and recently developed the highest-voltage direct current -LRB-DC-RRB- transformer ever.
77,Supervisor / Lead Testers,43232605-REDUCE,reduce,"Investigate problems, develop or recommend solutions and implement measures to prevent recurrence or reduce impact."
78,Supervisor / Lead Testers,43232610-ImPACT,impact,"Investigate problems, develop or recommend solutions and implement measures to prevent recurrence or reduce impact."
79,Supervisor / Lead Testers,43232605-REDUCE,reduce,"Review equipment capabilities, methods and processes and recommend feasibility of utilizing alternative measures or equipment to reduce costs, and improve quality."
80,Supervisor / Lead Testers,2.B.3.d,installation,Technical and/or hands on work: Transformer Installation and assembly.
81,Product Group Unit Controller,2.B.1.b,coordination,"The controller is responsible for the financial management of the product group unit, including coordination and direction of the accounting, budget and strategic planning, staffing, and all other activities necessary for a successful financial function."
82,Product Group Unit Controller,2.B.1.b,coordination,Ensure coordination and cooperation with shared service centers.
83,Electrical Design Engineer,2.C.3.c,design,"ABB is seeking an electrical design engineer to design and analyze parts, components, assemblies, subassemblies and systems relating to power transformers, and the production of associated drawings and instructions."
84,Electrical Design Engineer,2.C.3.c,design,"ABB is seeking an electrical design engineer to design and analyze parts, components, assemblies, subassemblies and systems relating to power transformers, and the production of associated drawings and instructions."
85,Electrical Design Engineer,39121002-Power transformers,power transformers,"ABB is seeking an electrical design engineer to design and analyze parts, components, assemblies, subassemblies and systems relating to power transformers, and the production of associated drawings and instructions."
86,Electrical Design Engineer,2.C.3.c,design,"Typical duties/responsibilities may include, but are not limited to, the following: perform various engineering tasks involving such functions as analysis, design, development, test, installation and service, while working from instructions, drawings, proposals, specifications, and other pertinent information."
87,Electrical Design Engineer,2.B.3.d,installation,"Typical duties/responsibilities may include, but are not limited to, the following: perform various engineering tasks involving such functions as analysis, design, development, test, installation and service, while working from instructions, drawings, proposals, specifications, and other pertinent information."
88,Supply Chain Manager,2.C.10,transportation,"Overall management of the supply management functions includes planning, scheduling, expediting, procurement, material and inventory management, and transportation."
89,Alliance Marketing Manager,2.C.3.c,design,Tender design and support.
90,Alliance Marketing Manager,42251612-Weights,weights,Provide weights and final location to logistics.
91,Alliance Marketing Manager,44111809-Templates,templates,Create customer final proposal using standard templates.
92,Alliance Marketing Manager,2.B.1.d,negotiation,Order negotiation and closing.
93,Sales Manager - North America Rail and Traction,2.B.1.d,negotiation,CONTRACT NEGOTIATION & Strong Legal Understanding -LRB-for contracts and Buy America Requirements-RRB-.
94,Operations Assistant,2.C.10,transportation,Transportation experience is preferred.
95,City Driver Full-Time Combined Dock/P&D,43232405-Self,self,"ABF freight is looking for self-motivated, hardworking and energetic city drivers."
