,job title,ONET skill,skill name,context
96,Operations Supervisor,2.C.10,transportation,"Qualifications: Bachelor's degree, preferred high school diploma, ged equivalent, required terminal, transportation, and/or other related experience, preferred supervisory experience, preferred general knowledge of freight, imports, exports, and proper freight handling techniques basic PC skills, including Microsoft office ability to perform physical Labor -LRB-bending, heavy lifting, etc.-RRB- must be detail oriented and enjoy a fast paced, multi-tasking, customer service minded environment must have excellent verbal and written communications and organizational skills must display sense of urgency, ability to work under pressure, with attention to detail."
97,Operations Supervisor,43231513-Microsoft Office,microsoft office,"Qualifications: Bachelor's degree, preferred high school diploma, ged equivalent, required terminal, transportation, and/or other related experience, preferred supervisory experience, preferred general knowledge of freight, imports, exports, and proper freight handling techniques basic PC skills, including Microsoft office ability to perform physical Labor -LRB-bending, heavy lifting, etc.-RRB- must be detail oriented and enjoy a fast paced, multi-tasking, customer service minded environment must have excellent verbal and written communications and organizational skills must display sense of urgency, ability to work under pressure, with attention to detail."
98,City Driver Full-Time Combined Dock/P&D,43232405-Self,self,"ABF freight is looking for self-motivated, hardworking and energetic city drivers."
99,City Driver Part-Time Combined Dock/P&D,43232405-Self,self,"ABF freight is looking for self-motivated, hardworking and energetic city drivers."
100,Account Manager,27111802,levels,"Sell to all size companies such as manufacturers, distributors and big box retail vendors, and to all levels within an organization.qualifications a BA or bs in business, marketing, and/or supply chain management is preferred, but a well-managed and successful sales career will be considered as well."
101,Account Manager,43232402-C,c,"Prior c-level presentation experience, Financial Acumen, and strong organizational skills are preferred."
102,Account Manager,43232402-C,c,"abf-cat-sal  A BA or BS in Business, Marketing, and/or Supply Chain Management is preferred, but a well-managed and successful sales career will be considered as well., Prior C-Level presentation experience, financial acumen, and strong organizational skills are preferred., Solid communication and presentation skills are a must., One should be professional, courteous and have a customer-focused attitude., We are searching for someone with the ability to lead the sales process from uncovering a customer&apos;s needs, to successful account development.Benefits of being on our team:, Attractive salary plus incentive plan., Professional training., Excellent benefits-Medical, Dental, Vision, 401k., Cell phone and car allowance., Expense account., Paid holidays and vacation.Upon completion of the online application, instructions will be provided for submitting a resume."
103,City Driver Part-Time Combined Dock/P&D,43232405-Self,self,"ABF freight is looking for self-motivated, hardworking and energetic city drivers."
104,City Driver Part-Time Combined Dock/P&D,43232405-Self,self,"ABF freight is looking for self-motivated, hardworking and energetic city drivers."
105,City Driver Full-Time Combined Dock/P&D,43232405-Self,self,"ABF freight is looking for self-motivated, hardworking and energetic city drivers."
106,Road Driver Full-Time,25181702-Cargo trailers,cargo trailers,GENERAL DESCRIPTION OF DUTIES: Road drivers are responsible for the pickup and delivery of cargo trailers to and from various long distance destinations.
107,Road Driver Full-Time,25101901-Tractors,tractors,BENEFITS: road tractors average less than 18 months in age.
108,Road Driver Full-Time,25101901-Tractors,tractors,Tractors equipped with power steering.
109,City Driver Full-Time Combined Dock/P&D,43232405-Self,self,"ABF freight is looking for self-motivated, hardworking and energetic city drivers."
110,Sr. Systems Engineer,43211502-Workstations,workstations,"Job Description: Position Summary:This is an exempt position that provides both hardware and software support for servers, workstations and other networked devices."
111,Sr. Systems Engineer,2.A.1.c,writing,application/script writing and development.
112,Sr. Systems Engineer,43211502-Workstations,workstations,"Troubleshoot servers, workstations, and networked devices."
113,Sr. Systems Engineer,43233004-Linux,linux,"Operating System's and software: Linux -LRB-Redhat/centos/fedora, windows, Mac OSX-RRB-; Apache; Sendmail/exim; iptables; Selinux; squid proxy."
114,Sr. Systems Engineer,43233204-IpTables,iptables,"Operating System's and software: Linux -LRB-Redhat/centos/fedora, windows, Mac OSX-RRB-; Apache; Sendmail/exim; iptables; Selinux; squid proxy."
115,"Sr. Network Engineer - Herndon, VA",2.A.1.c,writing,Assist in proposal writing and customer communications;.
116,"Sr. Network Engineer - Herndon, VA",2.C.9.a,telecommunications,"Technical understanding of the components of the telecommunications network and a demonstrated ability to quickly assimilate technical data, methods and procedures;."
117,"Sr. Network Engineer - Herndon, VA",2.A.1.c,writing,Assist in proposal writing and customer communications;.
118,"Sr. Network Engineer - Herndon, VA",2.C.9.a,telecommunications,"Technical understanding of the components of the telecommunications network and a demonstrated ability to quickly assimilate technical data, methods and procedures;."
119,Sr. Network Engineer,2.A.1.c,writing,Assist in proposal writing and customer communications;.
120,Sr. Network Engineer,2.C.9.a,telecommunications,"Technical understanding of the components of the telecommunications network and a demonstrated ability to quickly assimilate technical data, methods and procedures;."
121,Driver,25101507-Trucks,trucks,"Responsibilities include: make local deliveries with a company vehicle load and unload trucks maintain inventory accuracy maintain a neat, safe and organized work environment providing timely and accurate service."
122,Driver,25101507-Trucks,trucks,"Within hours of calling one of our highly trained team members,an order will be delivered to the job site on one of our trucks."
123,Driver,43232611-Square,square,"With over 30,000 stocked items, over 3,000 vendors, over 700,000 square feet of warehouse space and over 17 acres of yard space in the southeast and Texas, Ram tool is a one stop shop forour customers' construction supply needs."
124,Senior Instrumentation Engineer,2.C.3.c,design,"Your experience as an instrumentation and controls engineer will be critical as you develop engineering calculations, draft/design constructible solutions, and coordinate with other disciplines."
125,Senior Instrumentation Engineer,40141609,control valves,"Lead Electrical Project team prepare designs, specifications, and drawings for instrumentation, control valves, and PLC/DCS systems."
126,Senior Instrumentation Engineer,2.C.3.c,design,Instrument list I/O list conceptual design able to read P&ID; instrumentation specifications construction scopes of work and Specifications Construction Bid Packages Support Development of Project Engineering Bids Support Development of ENGINEERING SCOPES OF W
127,Senior Mechanical/Piping Designer,2.C.3.e,mechanical,"As one of our senior mechanical/piping designer, based in our headquarters south of Richmond in colonial heights, va you will be a part of a creative team that focuses on industrial processes giving our clients creative and innovative solutions that meet or exceed their expectations in performance, schedule, and budget."
128,Senior Mechanical/Piping Designer,2.C.3.e,mechanical,"Your experience as a mechanical/piping designer will be critical as you develop equipment arrangements, draft/design constructible solutions, and coordinate with other disciplines."
129,Senior Mechanical/Piping Designer,2.C.3.c,design,"Your experience as a mechanical/piping designer will be critical as you develop equipment arrangements, draft/design constructible solutions, and coordinate with other disciplines."
130,Senior Mechanical/Piping Designer,2.C.3.e,mechanical,"Mechanical Design of piping systems, machine design, Duct Tie-point lists valve lists equipment lists conceptual design detail design drawings including plans and isometrics mechanical/piping specifications construction scopes of work and Specifications Construction Bid Packages Support Development of Project Engineering Bids Support Development of engineering scopes of Work Support Development of total install cost estimates development of scope change orders input to project schedule - development and ongoing client and vendor correspondence client and vendor meetings meeting minutes site work - including as built conditions, locating tie-points construction support/oversight Inter-discipline coordination and intra-discipline coordination with project team participation in project meetings."
131,Senior Mechanical/Piping Designer,2.C.3.c,design,"Mechanical Design of piping systems, machine design, Duct Tie-point lists valve lists equipment lists conceptual design detail design drawings including plans and isometrics mechanical/piping specifications construction scopes of work and Specifications Construction Bid Packages Support Development of Project Engineering Bids Support Development of engineering scopes of Work Support Development of total install cost estimates development of scope change orders input to project schedule - development and ongoing client and vendor correspondence client and vendor meetings meeting minutes site work - including as built conditions, locating tie-points construction support/oversight Inter-discipline coordination and intra-discipline coordination with project team participation in project meetings."
132,Senior Mechanical/Piping Designer,2.C.3.c,design,"Mechanical Design of piping systems, machine design, Duct Tie-point lists valve lists equipment lists conceptual design detail design drawings including plans and isometrics mechanical/piping specifications construction scopes of work and Specifications Construction Bid Packages Support Development of Project Engineering Bids Support Development of engineering scopes of Work Support Development of total install cost estimates development of scope change orders input to project schedule - development and ongoing client and vendor correspondence client and vendor meetings meeting minutes site work - including as built conditions, locating tie-points construction support/oversight Inter-discipline coordination and intra-discipline coordination with project team participation in project meetings."
133,Senior Mechanical/Piping Designer,2.C.3.c,design,"Mechanical Design of piping systems, machine design, Duct Tie-point lists valve lists equipment lists conceptual design detail design drawings including plans and isometrics mechanical/piping specifications construction scopes of work and Specifications Construction Bid Packages Support Development of Project Engineering Bids Support Development of engineering scopes of Work Support Development of total install cost estimates development of scope change orders input to project schedule - development and ongoing client and vendor correspondence client and vendor meetings meeting minutes site work - including as built conditions, locating tie-points construction support/oversight Inter-discipline coordination and intra-discipline coordination with project team participation in project meetings."
134,Senior Mechanical/Piping Designer,2.C.3.c,design,"Mechanical Design of piping systems, machine design, Duct Tie-point lists valve lists equipment lists conceptual design detail design drawings including plans and isometrics mechanical/piping specifications construction scopes of work and Specifications Construction Bid Packages Support Development of Project Engineering Bids Support Development of engineering scopes of Work Support Development of total install cost estimates development of scope change orders input to project schedule - development and ongoing client and vendor correspondence client and vendor meetings meeting minutes site work - including as built conditions, locating tie-points construction support/oversight Inter-discipline coordination and intra-discipline coordination with project team participation in project meetings."
135,Senior Mechanical/Piping Designer,2.C.3.e,mechanical,"Mechanical Design of piping systems, machine design, Duct Tie-point lists valve lists equipment lists conceptual design detail design drawings including plans and isometrics mechanical/piping specifications construction scopes of work and Specifications Construction Bid Packages Support Development of Project Engineering Bids Support Development of engineering scopes of Work Support Development of total install cost estimates development of scope change orders input to project schedule - development and ongoing client and vendor correspondence client and vendor meetings meeting minutes site work - including as built conditions, locating tie-points construction support/oversight Inter-discipline coordination and intra-discipline coordination with project team participation in project meetings."
136,Senior Mechanical/Piping Designer,2.B.1.b,coordination,"Mechanical Design of piping systems, machine design, Duct Tie-point lists valve lists equipment lists conceptual design detail design drawings including plans and isometrics mechanical/piping specifications construction scopes of work and Specifications Construction Bid Packages Support Development of Project Engineering Bids Support Development of engineering scopes of Work Support Development of total install cost estimates development of scope change orders input to project schedule - development and ongoing client and vendor correspondence client and vendor meetings meeting minutes site work - including as built conditions, locating tie-points construction support/oversight Inter-discipline coordination and intra-discipline coordination with project team participation in project meetings."
137,Senior Mechanical/Piping Designer,2.B.1.b,coordination,"Mechanical Design of piping systems, machine design, Duct Tie-point lists valve lists equipment lists conceptual design detail design drawings including plans and isometrics mechanical/piping specifications construction scopes of work and Specifications Construction Bid Packages Support Development of Project Engineering Bids Support Development of engineering scopes of Work Support Development of total install cost estimates development of scope change orders input to project schedule - development and ongoing client and vendor correspondence client and vendor meetings meeting minutes site work - including as built conditions, locating tie-points construction support/oversight Inter-discipline coordination and intra-discipline coordination with project team participation in project meetings."
138,Senior Mechanical/Piping Designer,2.C.3.c,design,"10+ years of industrial design in specialty chemicals preferred other industrial industries will be considered if those industries are in line withapsclients process piping design experience in industrial process facilities knowledge in pipe, pipe fittings, pipe support, valves, and insulation experience in development of equipment arrangements field experience including gathering existing field data and dimensions experience in construction support/oversight experience in startup and commissioning working know"
139,Senior Mechanical/Piping Designer,2.C.3.c,design,"10+ years of industrial design in specialty chemicals preferred other industrial industries will be considered if those industries are in line withapsclients process piping design experience in industrial process facilities knowledge in pipe, pipe fittings, pipe support, valves, and insulation experience in development of equipment arrangements field experience including gathering existing field data and dimensions experience in construction support/oversight experience in startup and commissioning working know"
140,Senior Electrical Engineer,2.C.3.c,design,"Your experience as an electrical engineer will be critical as you develop engineering calculations, draft/design constructible solutions, and coordinate with other disciplines."
141,Senior Electrical Engineer,2.C.3.c,design,"Motor load list calculations including - service entrance, voltage drop, conduit fill conceptual design able to read P&ID; electrical specifications construction scopes of work and Specifications Construction Bid Packages Support Development of Project Engineering Bids Support Development of engineering scopes of Work Support Development of total install cost estimates development of scope change orders input to project schedule - development and ongoing client and vendor correspondence client and vendor meetings meeting minutes project status reporting site work - including as built conditions, locating power sources construction support/oversight Inter-discipline coordination and intra-discipline coordination with project team."
142,Senior Electrical Engineer,2.B.1.b,coordination,"Motor load list calculations including - service entrance, voltage drop, conduit fill conceptual design able to read P&ID; electrical specifications construction scopes of work and Specifications Construction Bid Packages Support Development of Project Engineering Bids Support Development of engineering scopes of Work Support Development of total install cost estimates development of scope change orders input to project schedule - development and ongoing client and vendor correspondence client and vendor meetings meeting minutes project status reporting site work - including as built conditions, locating power sources construction support/oversight Inter-discipline coordination and intra-discipline coordination with project team."
143,Senior Electrical Engineer,2.B.1.b,coordination,"Motor load list calculations including - service entrance, voltage drop, conduit fill conceptual design able to read P&ID; electrical specifications construction scopes of work and Specifications Construction Bid Packages Support Development of Project Engineering Bids Support Development of engineering scopes of Work Support Development of total install cost estimates development of scope change orders input to project schedule - development and ongoing client and vendor correspondence client and vendor meetings meeting minutes project status reporting site work - including as built conditions, locating power sources construction support/oversight Inter-discipline coordination and intra-discipline coordination with project team."
144,Senior Electrical Designer,2.C.3.c,design,Are you seeking a position where you can use your electrical design skills as part of a team to create an innovative solution to challenging industrial processes?.
145,Senior Electrical Designer,2.C.3.c,design,"Control panel layouts and interconnection motor load list calculations including - load, voltage drop, conduit fill conceptual design able to read P&ID; electrical specifications construction scopes of work and Specifications Construction Bid Packages Support Development of Project Engineering Bids Support Development of engineering scopes of Work Support Development of total install cost estimates development of scope change orders input to project schedule - development and ongoing client and vendor correspondence client and vendor meetings meeting minutes site work - including as built conditions, locating power sources construction support/oversight Inter-discipline coordination and intra-discipline coordination with project team."
146,Senior Electrical Designer,2.B.1.b,coordination,"Control panel layouts and interconnection motor load list calculations including - load, voltage drop, conduit fill conceptual design able to read P&ID; electrical specifications construction scopes of work and Specifications Construction Bid Packages Support Development of Project Engineering Bids Support Development of engineering scopes of Work Support Development of total install cost estimates development of scope change orders input to project schedule - development and ongoing client and vendor correspondence client and vendor meetings meeting minutes site work - including as built conditions, locating power sources construction support/oversight Inter-discipline coordination and intra-discipline coordination with project team."
147,Senior Electrical Designer,2.B.1.b,coordination,"Control panel layouts and interconnection motor load list calculations including - load, voltage drop, conduit fill conceptual design able to read P&ID; electrical specifications construction scopes of work and Specifications Construction Bid Packages Support Development of Project Engineering Bids Support Development of engineering scopes of Work Support Development of total install cost estimates development of scope change orders input to project schedule - development and ongoing client and vendor correspondence client and vendor meetings meeting minutes site work - including as built conditions, locating power sources construction support/oversight Inter-discipline coordination and intra-discipline coordination with project team."
148,Senior Electrical Designer,2.C.3.c,design,10+ years of industrial design in specialty chemicals preferred other industrial industries will be considered if those industries are in line with APS clients electrical and control design experience in industrial process facilities working
149,Senior Electrical Designer,2.C.3.c,design,10+ years of industrial design in specialty chemicals preferred other industrial industries will be considered if those industries are in line with APS clients electrical and control design experience in industrial process facilities working
150,Budget Execution Manager,2.B.3.e,programming,"Overview:This is an outstanding opportunity for those with demonstrated experience and knowledge related to the areas of planning, programming, budgeting, and execution -LRB-PPBE-RRB-."
151,Budget Execution Manager,2.B.3.e,programming,"Michael's is seeking candidates who have a firm understanding of Dod Accounting and Audit Practices; required experience in planning, programming, budgeting, and execution -LRB-Ppbe-RRB-; must have experience with automated tools."
152,Financial Management Advisor,43231513-Microsoft Office,microsoft office,"Proficiency with Microsoft Office -LRB-word, Excel, powerpoint-RRB-."
